municipio,area_muni_km2,area_inundable_km2,pct_inundable
CARAMANTA,93.5011214247119,0.11450330409149423,0.1224619580458118
JARDIN,204.23350430412796,0.7269461729529789,0.3559387454227244
NARIÑO,321.8013538413023,1.2493383758662688,0.38823279049422066
ARGELIA,249.3512549706463,2.405258810614242,0.9646066593478303
VALPARAISO,128.15868962284054,0.6206480539223402,0.48428089874268493
ANDES,408.6683570679677,4.27503670460144,1.046089483236021
BETANIA,183.34300645094422,1.4771596504317812,0.8056809359821501
TAMESIS,256.2054676130472,5.553975214793349,2.1677816896482636
LA PINTADA,55.185407171742476,2.3607260961980234,4.277808604095661
HISPANIA,55.044587367834005,4.053498199868803,7.364026862044415
JERICO,208.2811302992521,2.5076511442695777,1.2039742345677975
PUEBLORRICO,76.64298878977554,0.18252734486934363,0.23815269700663533
SONSON,1368.6942073908288,10.678827124372583,0.7802200861746804
CIUDAD BOLIVAR,268.00244218875974,0.36699416163153437,0.13693687215471442
TARSO,122.43704375003932,1.7538623343297446,1.4324605369518173
ABEJORRAL,515.4658671957715,2.4831936127853096,0.48173773877489434
MONTEBELLO,77.30315571323233,0.6787709629761737,0.8780637177273546
SAN FRANCISCO,362.4065255013495,2.1470692309544024,0.5924477292411247
FREDONIA,262.35392442249383,9.138075269106126,3.4831098064270622
SANTA BARBARA,199.42067755031354,0.6235366576373942,0.31267402422703977
VENECIA,141.98045767456904,2.278762567214779,1.604983252299335
LA UNION,170.58962962923536,0.0,0.0
PUERTO TRIUNFO,376.36501647148657,19.983111373874266,5.309502876016689
LA CEJA,134.98696146287816,0.13433654780832163,0.09951816557132045
SALGAR,292.9916481857368,2.1150791989867224,0.7218906109043443
AMAGA,85.56570895999752,0.0,0.0
CALDAS,135.04074573878987,0.0,0.0
COCORNA,245.96317465755357,1.9139935180117822,0.7781626337668525
SAN LUIS,433.0771932777879,3.109452062274166,0.7179902591360141
TITIRIBI,142.73347121292264,0.5749914483812141,0.4028427554483493
CARMEN DE VIBORAL,430.93104372736195,0.6790692245948979,0.1575818763766126
RETIRO,242.3552003128647,1.335484852610651,0.5510444384468035
SABANETA,16.01221509300976,0.20239618591287714,1.2640111610868539
SANTUARIO,84.93217175203614,0.0,0.0
CONCORDIA,252.09057317080004,3.458770517871013,1.372034850159818
LA ESTRELLA,37.49006436518065,0.05609578195684851,0.14962839596762106
ANGELOPOLIS,83.29381372152098,0.0,0.0
ENVIGADO,85.30308175599538,0.7589257664311162,0.8896815341349334
ITAGUI,19.857101169157243,1.6887834539711375,8.504682730801695
GRANADA,193.61707478846955,0.5521403724248553,0.28517132232685544
RIONEGRO,199.41840656800554,2.2745473352591774,1.1405904672513332
ARMENIA,112.35626703615128,1.2069322272522975,1.074201074038852
MARINILLA,116.93066152976557,0.0,0.0
HELICONIA,116.87635794992954,0.0,0.0
BETULIA,266.9111101826249,1.4921397245409291,0.5590399453660745
PUERTO NARE,681.3813804851856,38.889627821147116,5.707468524228722
PEÑOL,120.46533896523094,25.793427812276395,21.41149315963903
GUATAPE,84.84976909724617,29.473743115243156,34.736385766074804
SAN CARLOS,730.8961742549008,5.555438961952132,0.7600859270628316
GUARNE,154.97252993928714,0.0,0.0
MEDELLIN,380.239583111543,2.690525478066505,0.7075868998302687
SAN VICENTE,234.7331303475617,0.18851802670848644,0.08031164004388897
SAN RAFAEL,370.7066035045914,9.910437343934875,2.673391099657638
ANZA,260.4884615466911,3.0694767520432595,1.1783542095560624
ALEJANDRIA,131.35400628061143,11.426268006790005,8.698834797912506
EBEJICO,242.0714754239094,2.221545020877023,0.9177227581179113
COPACABANA,69.19777746813406,0.020008075820946512,0.028914333021982295
BELLO,150.61267769256122,1.9520669883666728,1.2960841134179542
GIRARDOTA,84.36881156892866,0.9442409532703905,1.119182474792777
CONCEPCION,205.84119958793255,8.1731788425069,3.9706234023453737
CARACOLI,267.75575243302796,0.8614544248601842,0.3217314350979833
SAN JERONIMO,164.26080294844874,0.0,0.0
CAICEDO,203.77150886450423,0.549470660169613,0.26965038597961105
BARBOSA,209.58459865746931,0.5235506852622931,0.2498039878006248
SAN PEDRO DE LOS MILAGROS,225.21454740231266,4.341202340804569,1.927585225233985
SAN ROQUE,432.9784914674736,2.1459420864592085,0.4956232535214551
SANTO DOMINGO,271.02209495122935,1.1669759720654282,0.43058333390693715
DONMATIAS,207.19059941529153,1.9258843442549403,0.9295230332312084
CISNEROS,47.85922014358753,0.0,0.0
URRAO,2608.291826911681,75.59933160498537,2.898423053163415
SOPETRAN,223.20229834724412,2.6860012144954144,1.2033931704039635
MACEO,394.7259041416191,0.0,0.0
OLAYA,88.65576133343558,4.970238168951956,5.606221292555166
ENTRERRIOS,218.33798890877756,4.892298890868224,2.2406998046099273
SANTA FE DE ANTIOQUIA,535.4552259566116,7.804799347522854,1.4576007421683628
GIRALDO,95.29095301773644,0.005405295978336869,0.005672412550361192
PUERTO BERRIO,1243.8880235005126,55.110615342516034,4.4305125784092185
ABRIAQUI,302.569887369725,2.085232566188977,0.6891738580848692
YALI,449.8931712758367,0.0,0.0
BELMIRA,301.92541054152576,0.0,0.0
LIBORINA,220.6686250643222,2.0400142255441676,0.9244695411273479
CAROLINA,152.6040671755355,11.92189279546646,7.812303443887307
YOLOMBO,1032.8395364941969,0.7438513742560071,0.07202003292601362
GOMEZ PLATA,338.8825635009579,4.236614120242195,1.2501717634788312
VIGIA DEL FUERTE,1690.7796523735055,817.9927425551831,48.37961832618994
SAN JOSE DE LA MONTAÑA,128.61648501982006,0.0,0.0
SANTA ROSA DE OSOS,881.9129688483525,1.5819175262612497,0.1793734282337405
FRONTINO,1410.227318108625,8.080616836277635,0.573001014270184
GUADALUPE,120.65639411065173,0.8381906854481611,0.6946923050588367
ANGOSTURA,345.4728565396205,0.0,0.0
BURITICA,362.2660010850735,0.30250658222343685,0.08350399466617267
CAÑASGORDAS,372.03766462507815,0.5703912799040078,0.1533154661850759
VEGACHI,552.026304644398,0.0,0.0
URAMITA,271.2418386926109,0.29791318415883683,0.10983304994346822
SAN ANDRES DE CUERQUIA,211.11975885520528,0.0,0.0
MURINDO,1290.1133098892728,581.7008662910388,45.08912991068705
SABANALARGA,271.17927402261904,3.9727720825089077,1.464998420999364
TOLEDO,137.25927594470664,0.3983734277991353,0.29023424832840844
DABEIBA,1996.6674025323387,4.125522598236153,0.20662042125813365
CAMPAMENTO,237.16364416159013,0.7988632888308425,0.336840535426476
PEQUE,443.13821634942303,0.44492026414273517,0.10040214265607528
YARUMAL,727.5919355348141,0.058539332295567216,0.008045626873604375
BRICEÑO,384.4460837427499,1.4179508190237755,0.368829565181002
REMEDIOS,2017.6181847514733,1.8223172062458182,0.09032022114086406
YONDO,1935.7383979190904,393.1985783313742,20.3125886614669
AMALFI,1234.9830026773814,2.7185935129350565,0.22013205906812336
VALDIVIA,580.3875114844623,7.20457200098679,1.2413382194526539
ANORI,1445.2102374615363,3.9909346079694106,0.2761490684552134
SEGOVIA,1151.4113772942853,2.4692002718786905,0.21444987608869145
MUTATA,1097.9690276188737,198.88764643890698,18.11413996533468
ITUANGO,2903.823137248607,2.291496115531588,0.07891307449608645
ZARAGOZA,1195.2389506609502,161.65391754125264,13.524820074836107
TARAZA,1175.9890720294768,46.17481246425012,3.926466117968545
CHIGORODO,737.9542763781743,164.58314839361822,22.302621403778602
CAREPA,396.2831063560519,135.62767310364129,34.22494447234465
CACERES,1919.2264773376426,208.32734432676517,10.854755641749875
EL BAGRE,1598.6924745994054,131.8567018311768,8.24778398135745
APARTADO,547.9740554236874,70.83853118914513,12.927351302129361
CAUCASIA,1465.4731243222782,317.18003900608414,21.64352479358958
NECHI,961.8368051071309,388.4094508219131,40.38205325056691
TURBO,2988.45941840641,1211.0310231151539,40.523589367023554
SAN PEDRO DE URABA,618.6474048101649,10.507939006333114,1.6985344033824128
NECOCLI,1289.2327086855316,63.30946335435467,4.910631178362157
SAN JUAN DE URABA,259.0408716987256,1.8078889986221813,0.6979165051316014
ARBOLETES,775.192816243192,12.42585254988992,1.6029370099311786
